,use_start_lng,use_start_lat
0,127.289038,36.47895
1,127.29411,36.484045
2,127.288405,36.480258
3,127.28909,36.480842
4,127.281104,36.477518
5,127.286182,36.477736
6,127.291883,36.482037
7,127.294376,36.483899
8,127.295439,36.478263
9,127.297308,36.479951
10,127.30788,36.481427
11,127.297858,36.482487
12,127.298771,36.483134
13,127.297934,36.48315
14,127.298764,36.483792
15,127.2953,36.484876
16,127.294893,36.485029
17,127.295293,36.485517
18,127.235896,36.499667
19,127.296539,36.487322
20,127.301179,36.486802
21,127.301857,36.486763
22,127.307428,36.481462
23,127.307691,36.480931
24,127.307863,36.481517
25,127.308087,36.481066
26,127.298603,36.489872
27,127.298701,36.490841
28,127.307027,36.482323
29,127.307528,36.482526
30,127.301434,36.493997
31,127.303227,36.495907
32,127.280487,36.475127
33,127.280865,36.474907
34,127.276688,36.472668
35,127.276106,36.472293
36,127.275669,36.471963
37,127.277055,36.472382
38,127.276779,36.472197
39,127.276105,36.471763
40,127.274318,36.475098
41,127.272908,36.474216
42,127.273195,36.470563
43,127.274299,36.469017
44,127.288415,36.479836
45,127.259123,36.476538
46,127.255363,36.475171
47,127.254921,36.474023
48,127.251964,36.475565
49,127.252185,36.478211
50,127.25031,36.477601
51,127.2549,36.479357
52,127.253419,36.481052
53,127.251569,36.480223
54,127.259645,36.482133
55,127.260369,36.479792
56,127.262571,36.479048
57,127.262328,36.479133
58,127.248515,36.482801
59,127.251107,36.483183
60,127.253073,36.484625
61,127.251999,36.4842
62,127.251332,36.485046
63,127.250956,36.485164
64,127.250624,36.48579
65,127.250476,36.486842
66,127.250668,36.486754
67,127.251418,36.487309
68,127.247663,36.48678
69,127.250338,36.488113
70,127.250133,36.489253
71,127.256033,36.485805
72,127.257124,36.487564
73,127.243401,36.493183
74,127.245049,36.494615
75,127.24858,36.494859
76,127.248148,36.493878
77,127.249472,36.490763
78,127.25243,36.490872
79,127.252106,36.492861
80,127.252411,36.493288
81,127.249278,36.494827
82,127.25591,36.491253
83,127.252129,36.495453
84,127.240739,36.499051
85,127.243434,36.499395
86,127.244546,36.499254
87,127.245067,36.498814
88,127.248717,36.498982
89,127.248864,36.498653
90,127.249656,36.498909
91,127.251723,36.498332
92,127.236016,36.501136
93,127.239876,36.50235
94,127.238061,36.502561
95,127.237998,36.504463
96,127.233817,36.505251
97,127.2367,36.506601
98,127.237259,36.506298
99,127.237513,36.506158
100,127.239389,36.507022
101,127.234265,36.506451
102,127.231786,36.507032
103,127.230843,36.507874
104,127.22993,36.510399
105,127.229697,36.513094
106,127.229857,36.51448
107,127.229409,36.514352
108,127.234014,36.510417
109,127.233675,36.510748
110,127.233017,36.513226
111,127.23313,36.515171
112,127.237042,36.502942
113,127.230874,36.516825
114,127.231787,36.517593
115,127.232672,36.518381
116,127.232677,36.518663
117,127.234859,36.516338
118,127.23724,36.520021
119,127.237027,36.520219
120,127.251731,36.479975
121,127.237564,36.517281
122,127.239164,36.518155
123,127.241418,36.517565
124,127.241019,36.517241
125,127.239155,36.516902
126,127.239129,36.51541
127,127.239969,36.508943
128,127.240092,36.508769
129,127.239786,36.510795
130,127.239665,36.510333
131,127.2394,36.510443
132,127.243793,36.501713
133,127.241406,36.503886
134,127.243896,36.505023
135,127.244961,36.505519
136,127.246239,36.499491
137,127.247137,36.499098
138,127.246085,36.50206
139,127.247207,36.502186
140,127.248263,36.50198
141,127.24873,36.502239
142,127.250042,36.500706
143,127.249992,36.503494
144,127.24989,36.504114
145,127.249841,36.504353
146,127.24962,36.506615
147,127.251003,36.501881
148,127.252239,36.501901
149,127.252735,36.501528
150,127.250999,36.504626
151,127.250973,36.504884
152,127.241923,36.508983
153,127.25001,36.509118
154,127.249758,36.510313
155,127.242248,36.511875
156,127.243538,36.512167
157,127.247866,36.511608
158,127.247855,36.511842
159,127.249595,36.511492
160,127.248956,36.511523
161,127.24898,36.511775
162,127.249558,36.511749
163,127.252444,36.5114
164,127.24582,36.51333
165,127.245669,36.514281
166,127.242543,36.514818
167,127.250458,36.512605
168,127.250768,36.514231
169,127.250449,36.514286
170,127.245395,36.516106
171,127.251053,36.515796
172,127.251742,36.516766
173,127.253096,36.51964
174,127.249809,36.519458
175,127.256407,36.518883
176,127.262583,36.518269
177,127.256521,36.516357
178,127.257867,36.516062
179,127.258136,36.515974
180,127.261888,36.516176
181,127.26221,36.515906
182,127.262992,36.515996
183,127.25874,36.514673
184,127.258799,36.514439
185,127.258868,36.513965
186,127.259256,36.514773
187,127.259334,36.51421
188,127.265962,36.514743
189,127.264529,36.513549
190,127.260707,36.512611
191,127.255733,36.512183
192,127.266847,36.512181
193,127.264788,36.511118
194,127.261882,36.510627
195,127.257618,36.508385
196,127.26414,36.510086
197,127.266978,36.510682
198,127.267945,36.508601
199,127.261898,36.508407
200,127.270002,36.504864
201,127.271983,36.502563
202,127.267186,36.504732
203,127.26201,36.504531
204,127.256785,36.501591
205,127.260127,36.501459
206,127.269599,36.499517
207,127.264431,36.498105
208,127.269458,36.497987
209,127.2662,36.495258
210,127.270092,36.489489
211,127.244876,36.489645
212,127.246134,36.491607
213,127.243938,36.493015
214,127.244934,36.494836
215,127.294162,36.483599
216,127.293302,36.482616
217,127.28775,36.479902
218,127.275964,36.472159
219,127.273169,36.47094
220,127.285866,36.475092
221,127.289331,36.476651
222,127.29061,36.477142
223,127.294955,36.478563
224,127.295566,36.479504
225,127.299023,36.480826
226,127.301747,36.485021
227,127.299684,36.488752
228,127.2417,36.496172
229,127.244723,36.496255
230,127.244926,36.497532
231,127.243222,36.496011
232,127.246459,36.494778
233,127.248791,36.496976
234,127.250118,36.495699
235,127.255052,36.49264
236,127.254081,36.492507
237,127.256191,36.490722
238,127.248722,36.495532
239,127.249401,36.493768
240,127.295283,36.478607
241,127.254865,36.474746
242,127.253187,36.475209
243,127.297462,36.482212
244,127.298353,36.482894
245,127.297137,36.482649
246,127.269095,36.481223
247,127.26861,36.482087
248,127.268625,36.48151
249,127.266194,36.485519
250,127.265278,36.486225
251,127.265018,36.487162
252,127.262704,36.495181
253,127.301409,36.487204
254,127.302012,36.487034
255,127.302129,36.487293
256,127.30001,36.491935
257,127.304452,36.492532
258,127.30418,36.492171
259,127.304154,36.491211
260,127.303937,36.490897
261,127.262,36.483099
262,127.26228,36.484577
263,127.258088,36.489306
264,127.256961,36.490977
265,127.258282,36.491393
266,127.259943,36.497628
267,127.260151,36.497901
268,127.262751,36.496759
269,127.263471,36.495997
270,127.265634,36.496111
271,127.289957,36.480167
272,127.265345,36.498407
273,127.264713,36.499512
274,127.262309,36.50198
275,127.265997,36.501462
276,127.263429,36.506202
277,127.267443,36.504548
278,127.255838,36.497316
279,127.258432,36.508184
280,127.255454,36.513898
281,127.264262,36.519649
282,127.267301,36.522272
283,127.266065,36.515344
284,127.273492,36.505807
285,127.27429,36.505758
286,127.304042,36.496106
287,127.250021,36.482426
288,127.262081,36.480312
289,127.262678,36.480336
290,127.261558,36.481014
291,127.26186,36.481461
292,127.255669,36.485127
293,127.257635,36.486579
294,127.255562,36.484743
295,127.254928,36.484807
296,127.25497,36.484967
297,127.256992,36.487081
298,127.256726,36.484572
299,127.256948,36.487992
300,127.255243,36.486866
301,127.255413,36.489045
302,127.255995,36.490854
303,127.253609,36.488251
304,127.253168,36.488107
305,127.256149,36.49357
306,127.252734,36.487647
307,127.256158,36.494057
308,127.251225,36.484847
309,127.259364,36.500987
310,127.259677,36.501739
311,127.260769,36.503985
312,127.260933,36.504349
313,127.261263,36.505084
314,127.261377,36.50535
315,127.261554,36.507543
316,127.259691,36.511538
317,127.252138,36.484322
318,127.258871,36.514066
319,127.25878,36.514595
320,127.248985,36.486916
321,127.240966,36.493701
322,127.242918,36.494065
323,127.239875,36.499373
324,127.260075,36.511757
325,127.261902,36.505376
326,127.251968,36.495781
327,127.261713,36.504864
328,127.261445,36.504057
329,127.261286,36.503896
330,127.259844,36.500817
331,127.256616,36.494054
332,127.256564,36.493558
333,127.249746,36.494938
334,127.251881,36.494407
335,127.252272,36.494374
336,127.256943,36.491374
337,127.251984,36.490853
338,127.252334,36.490511
339,127.25736,36.488186
340,127.251715,36.504355
341,127.257568,36.487754
342,127.25786,36.487143
343,127.258087,36.486723
344,127.247303,36.504762
345,127.259548,36.484589
346,127.26063,36.483176
347,127.260765,36.482946
348,127.262017,36.481211
349,127.244231,36.505287
350,127.262975,36.479914
351,127.26829,36.480811
352,127.241438,36.504368
353,127.266287,36.484868
354,127.263175,36.489469
355,127.262638,36.491111
356,127.250018,36.508518
357,127.263408,36.495654
358,127.263804,36.495494
359,127.250539,36.511454
360,127.253183,36.511586
361,127.269628,36.496308
362,127.250465,36.512819
363,127.269763,36.499854
364,127.250704,36.51497
365,127.272031,36.501221
366,127.272229,36.501324
367,127.272159,36.501506
368,127.276958,36.50224
369,127.257419,36.507592
370,127.232544,36.499407
371,127.268355,36.468184
372,127.259421,36.484841
373,127.2592,36.485165
374,127.257664,36.486458
375,127.257465,36.486861
376,127.257111,36.487465
377,127.256734,36.49024
378,127.256886,36.495246
379,127.257046,36.495686
380,127.256346,36.494621
381,127.25661,36.496023
382,127.259576,36.513555
383,127.249799,36.504512
384,127.249936,36.503709
385,127.25016,36.502959
386,127.244891,36.50313
387,127.266949,36.494919
388,127.250585,36.484933
389,127.250099,36.485967
390,127.248629,36.511553
391,127.252771,36.483513
392,127.231915,36.49982
393,127.280742,36.471162
394,127.283881,36.472979
395,127.258866,36.485572
396,127.27964,36.47092
397,127.276504,36.474518
398,127.277269,36.473942
399,127.300812,36.483993
400,127.259272,36.498197
401,127.249233,36.505187
402,127.269667,36.492533
403,127.31053,36.497748
404,127.310543,36.497302
405,127.291021,36.479857
406,127.291207,36.479361
407,127.251684,36.470509
408,127.247528,36.490402
409,127.249509,36.491229
410,127.248994,36.493333
411,127.309493,36.498208
412,127.303453,36.601647
413,127.29728,36.594918
414,127.28665,36.594851
415,127.289963,36.602844
416,127.294963,36.602172
417,127.296809,36.610198
418,127.290559,36.621048
419,127.288727,36.614142
420,127.229371,36.512102
421,127.250358,36.48535
422,127.245599,36.489613
423,127.234777,36.504293
424,127.261514,36.504309
425,127.317873,36.494792
426,127.303835,36.481239
427,127.260966,36.497021
428,127.262468,36.496818
429,127.293226,36.609976
430,127.309124,36.497413
431,127.306808,36.496003
432,127.304615,36.496675
433,127.285131,36.475025
434,127.255734,36.478032
435,127.311014,36.5011
436,127.315948,36.500299
437,127.313487,36.498583
438,127.267595,36.506868
439,127.263266,36.494596
440,127.25981,36.488291
441,127.245724,36.465209
442,127.287455,36.479679
443,127.307685,36.49915
444,127.328621,36.499711
445,127.329186,36.49894
446,127.265907,36.506698
447,127.245976,36.509827
448,127.233067,36.520986
449,127.233825,36.519781
450,127.304708,36.484171
451,127.259114,36.517504
452,127.254439,36.479888
453,127.292663,36.480504
454,127.27871,36.473434
455,127.262043,36.507427
456,127.289234,36.608603
457,127.248697,36.484697
458,127.260959,36.509331
459,127.260262,36.508541
460,127.248062,36.485904
461,127.246996,36.489914
462,127.247783,36.488171
463,127.302517,36.48525
464,127.247664,36.486589
465,127.249288,36.483121
466,127.288709,36.4788
467,127.299956,36.485073
468,127.313054,36.497527
469,127.26726,36.500524
470,127.267736,36.500118
471,127.249603,36.50488
472,127.264161,36.516144
473,127.310056,36.49599
474,127.27699,36.47095
475,127.282393,36.474437
476,127.28319,36.477265
477,127.300929,36.481362
478,127.241516,36.505046
479,127.258063,36.503066
480,127.269581,36.491393
481,127.258243,36.507789
482,127.252117,36.517449
483,127.245502,36.517797
484,127.245721,36.517323
485,127.243027,36.510859
486,127.241161,36.519924
487,127.318591,36.494163
488,127.262997,36.493776
489,127.236325,36.500387
490,127.266804,36.484644
491,127.242839,36.525969
492,127.277899,36.469965
493,127.259974,36.515383
494,127.232504,36.522384
495,127.259276,36.512653
496,127.311827,36.497844
497,127.317611,36.496058
498,127.285486,36.476889
499,127.26769,36.525145
500,127.267166,36.525831
501,127.269877,36.491979
502,127.274595,36.494794
503,127.284106,36.497816
504,127.259281,36.514435
505,127.297929,36.601053
506,127.298027,36.602414
507,127.290782,36.594882
508,127.291523,36.591022
509,127.299561,36.503421
510,127.301503,36.489072
511,127.302367,36.489461
512,127.303015,36.490436
513,127.258746,36.515305
514,127.258929,36.519525
515,127.299658,36.487013
516,127.300345,36.485543
517,127.267491,36.527971
518,127.26509,36.524998
519,127.258506,36.506927
520,127.324436,36.500307
521,127.322189,36.498194
522,127.298952,36.484544
523,127.301324,36.484498
524,127.301668,36.484908
525,127.29052,36.477336
526,127.288635,36.476536
527,127.254918,36.479067
528,127.247185,36.466008
529,127.250582,36.481289
530,127.244675,36.487448
531,127.256688,36.499785
532,127.256811,36.49901
533,127.249447,36.504891
534,127.255975,36.510809
535,127.261899,36.508227
536,127.26201,36.507734
537,127.28137,36.49906
538,127.271626,36.527208
539,127.268727,36.528448
540,127.267838,36.529558
541,127.263987,36.528441
542,127.264454,36.52787
543,127.240604,36.517274
544,127.271252,36.503824
545,127.262608,36.491181
546,127.264281,36.487586
547,127.261355,36.491474
548,127.261028,36.490011
549,127.2666,36.489121
550,127.264689,36.487647
551,127.262159,36.487447
552,127.24453,36.519017
553,127.261558,36.491676
554,127.262421,36.49216
555,127.263648,36.488571
556,127.261328,36.488689
557,127.256584,36.492734
558,127.259026,36.495499
559,127.26128,36.494068
560,127.264983,36.505644
561,127.289834,36.497709
562,127.297101,36.586551
563,127.306277,36.495141
564,127.295203,36.481535
565,127.295035,36.481002
566,127.325863,36.501811
567,127.320032,36.48552
568,127.273774,36.469257
569,127.241216,36.51164
570,127.23453,36.519433
571,127.24139,36.516053
572,127.321606,36.490739
573,127.321039,36.493527
574,127.322201,36.493163
575,127.322089,36.488489
576,127.305279,36.492846
577,127.310773,36.494962
578,127.322671,36.496736
579,127.260384,36.497497
580,127.287767,36.513758
581,127.248088,36.52161
582,127.263136,36.524612
583,127.261847,36.499833
584,127.249105,36.502287
585,127.282449,36.468474
586,127.29294,36.480135
587,127.303269,36.49542
588,127.305612,36.495824
589,127.3205,36.485792
590,127.323865,36.497535
591,127.321965,36.497709
592,127.328582,36.50074
593,127.32453,36.491178
594,127.324919,36.492476
595,127.322704,36.49318
596,127.243292,36.51207
597,127.328434,36.501578
598,127.325279,36.496456
599,127.287577,36.480599
600,127.2884,36.480947
601,127.28333,36.486524
602,127.283304,36.486074
603,127.263397,36.483728
604,127.267784,36.50953
605,127.267659,36.527004
606,127.261637,36.509061
607,127.249473,36.519095
608,127.249781,36.491616
609,127.266879,36.503281
610,127.317184,36.483881
611,127.259176,36.484292
612,127.25492,36.499012
613,127.255611,36.501082
614,127.323787,36.489735
